'head' : '{count:1,id:"minecraft:iron_helmet"}',
'chest' : '',
'legs' : '',
'feet' : '',
'offhand' : '',
0 : '{count:1,id:"quark:pickarang"}',
1 : '',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '{count:1,id:"backtobed:magical_returner"}',
8 : '{count:64,id:"pamhc2foodcore:chocolatemuffinitem"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
